Game Version: 49
FlipMods.ReservedFlashlightSlot E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\ReservedFlashlightSlot.dll
FlipMods.ReservedWalkieSlot E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\ReservedWalkieSlot.dll
FlipMods.ReservedWeaponSlot E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\ReservedWeaponSlot.dll
gravydevsupreme.xunity.autotranslator E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\XUnity.AutoTranslator\XUnity.AutoTranslator.Plugin.BepInEx.dll
gravydevsupreme.xunity.resourceredirector E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\XUnity.ResourceRedirector\XUnity.ResourceRedirector.BepInEx.dll
imabatby.lethallevelloader E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\LethalLevelLoader.dll
ImoutoSama.ScarletMansion E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\ScarletMansion.dll
impulse.BetterTotalScrap E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\BetterTotalScrap.dll
jos.BAModels E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\BAModels.dll
KoderTech.BoomboxController E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\BoomboxController.dll
LC_API E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\LC_API.dll
LCFartLizards E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\LCFartLizards.dll
LethalAPI.Terminal E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\LethalAPI.Terminal.dll
LethalClunk E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\LethalClunk\LethalClunk.dll
Matsuura.HealthMetrics E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\HealthMetrics.dll
MegaPiggy.BuyableShotgun E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\BuyableShotgun.dll
MegaPiggy.BuyableShotgunShells E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\BuyableShotgunShells.dll
Mhz.clearfirstperson E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\ClearFirstPersonMod.dll
MiffyL.KillItWithShovel E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\KillItWithShovel.dll
Octolar.Healthstation E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\OctolarFirstMod.dll
rr.Walkie E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\Walkie.dll
scoliosis.strangerthingsmod E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\StrangerThingsMod.dll
ScoopysVarietyMod E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\ScoopysVarietyMod\ScoopysVarietyMod.dll
Scopophobia E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\Scopophobia.dll
snowflake.plugin.russiantranslateterminal E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\RussianTranslateTerminal.dll
Solar.Money E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\SolarMoneyMenuV1.4.4.dll
Stoneman.LethalProgression E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\LethalProgression.dll
sunnobunno.bonkhitsfx E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\BonkHitSFX.dll
sunnobunno.landminefartreverb E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\LandMineFartReverb.dll
walterman.plugins.portalturrets E:\Games\Steam\steamapps\common\Lethal Company\BepInEx\plugins\PortalTurrets.dll
